[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}]
 0it [00:00, ?it/s]   0%|          | 0/169001437 [00:01<?, ?it/s]   1%|          | 876544/169001437 [00:01<00:19, 8730499.72it/s]   2%|▏         | 2809856/169001437 [00:01<00:15, 10439432.56it/s]   3%|▎         | 5447680/169001437 [00:01<00:12, 12749186.54it/s]   5%|▌         | 8708096/169001437 [00:01<00:10, 15584964.01it/s]   7%|▋         | 11984896/169001437 [00:01<00:08, 18459176.83it/s]   9%|▉         | 15261696/169001437 [00:01<00:07, 21203443.34it/s]  11%|█         | 18538496/169001437 [00:01<00:06, 23663215.50it/s]  13%|█▎        | 21823488/169001437 [00:01<00:05, 25830104.00it/s]  15%|█▍        | 25010176/169001437 [00:02<00:05, 27332788.37it/s]  17%|█▋        | 28237824/169001437 [00:02<00:04, 28555177.24it/s]  19%|█▊        | 31432704/169001437 [00:02<00:04, 29418485.37it/s]  21%|██        | 35725312/169001437 [00:02<00:04, 32483741.75it/s]  25%|██▌       | 42409984/169001437 [00:02<00:03, 38396959.14it/s]  31%|███       | 52142080/169001437 [00:02<00:02, 46896481.99it/s]  37%|███▋      | 62726144/169001437 [00:02<00:01, 56300348.48it/s]  43%|████▎     | 73293824/169001437 [00:02<00:01, 65461546.22it/s]  50%|████▉     | 83902464/169001437 [00:02<00:01, 73957700.81it/s]  56%|█████▌    | 94363648/169001437 [00:02<00:00, 81067896.20it/s]  62%|██████▏   | 104849408/169001437 [00:03<00:00, 86951051.23it/s]  68%|██████▊   | 115335168/169001437 [00:03<00:00, 91641735.43it/s]  74%|███████▍  | 125313024/169001437 [00:03<00:00, 93853067.21it/s]  80%|████████  | 135282688/169001437 [00:03<00:00, 86571291.69it/s]  87%|████████▋ | 146284544/169001437 [00:03<00:00, 92457741.32it/s]  93%|█████████▎| 156901376/169001437 [00:03<00:00, 96117737.13it/s]  99%|█████████▉| 167124992/169001437 [00:03<00:00, 97860650.75it/s] 169009152it [00:03, 42605295.13it/s]                               => Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=1~try=0
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar100/cifar-100-python.tar.gz
Extracting ./data/cifar100/cifar-100-python.tar.gz to ./data/cifar100
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 24 [1280/2500 (50%)]	Loss: 0.754685

Test set: Average loss: 0.7284, Accuracy: (0.7080)

Train Epoch: 25 [0/2500 (0%)]	Loss: 0.681987
Train Epoch: 25 [1280/2500 (50%)]	Loss: 0.777355

Test set: Average loss: 0.7794, Accuracy: (0.7040)

Train Epoch: 26 [0/2500 (0%)]	Loss: 0.713488
Train Epoch: 26 [1280/2500 (50%)]	Loss: 0.516290

Test set: Average loss: 0.7316, Accuracy: (0.7240)

Train Epoch: 27 [0/2500 (0%)]	Loss: 0.696384
Train Epoch: 27 [1280/2500 (50%)]	Loss: 0.692351

Test set: Average loss: 0.6963, Accuracy: (0.7320)

Train Epoch: 28 [0/2500 (0%)]	Loss: 0.613804
Train Epoch: 28 [1280/2500 (50%)]	Loss: 0.604654

Test set: Average loss: 0.7372, Accuracy: (0.7320)

Train Epoch: 29 [0/2500 (0%)]	Loss: 0.688848
Train Epoch: 29 [1280/2500 (50%)]	Loss: 0.706775

Test set: Average loss: 0.7531, Accuracy: (0.7100)

Train Epoch: 30 [0/2500 (0%)]	Loss: 0.555661
Train Epoch: 30 [1280/2500 (50%)]	Loss: 0.669083

Test set: Average loss: 0.7759, Accuracy: (0.7200)

Train Epoch: 31 [0/2500 (0%)]	Loss: 0.792394
Train Epoch: 31 [1280/2500 (50%)]	Loss: 0.500052

Test set: Average loss: 0.7193, Accuracy: (0.7160)

Train Epoch: 32 [0/2500 (0%)]	Loss: 0.690990
Train Epoch: 32 [1280/2500 (50%)]	Loss: 0.652950

Test set: Average loss: 0.7061, Accuracy: (0.7320)

Train Epoch: 33 [0/2500 (0%)]	Loss: 0.650518
Train Epoch: 33 [1280/2500 (50%)]	Loss: 0.790751

Test set: Average loss: 0.7270, Accuracy: (0.7300)

Train Epoch: 34 [0/2500 (0%)]	Loss: 0.572895
Train Epoch: 34 [1280/2500 (50%)]	Loss: 0.807246

Test set: Average loss: 0.7336, Accuracy: (0.7200)

Train Epoch: 35 [0/2500 (0%)]	Loss: 0.533243
Train Epoch: 35 [1280/2500 (50%)]	Loss: 0.650989

Test set: Average loss: 0.6858, Accuracy: (0.7440)

Train Epoch: 36 [0/2500 (0%)]	Loss: 0.612467
Train Epoch: 36 [1280/2500 (50%)]	Loss: 0.690597

Test set: Average loss: 0.7113, Accuracy: (0.7080)

Train Epoch: 37 [0/2500 (0%)]	Loss: 0.805765
Train Epoch: 37 [1280/2500 (50%)]	Loss: 0.614843

Test set: Average loss: 0.7031, Accuracy: (0.7160)

Train Epoch: 38 [0/2500 (0%)]	Loss: 0.641024
Train Epoch: 38 [1280/2500 (50%)]	Loss: 0.550916

Test set: Average loss: 0.7251, Accuracy: (0.7260)

Train Epoch: 39 [0/2500 (0%)]	Loss: 0.556989
Train Epoch: 39 [1280/2500 (50%)]	Loss: 0.543582

Test set: Average loss: 0.6937, Accuracy: (0.7340)

Train Epoch: 40 [0/2500 (0%)]	Loss: 0.634290
Train Epoch: 40 [1280/2500 (50%)]	Loss: 0.668328

Test set: Average loss: 0.6695, Accuracy: (0.7420)

Train Epoch: 41 [0/2500 (0%)]	Loss: 0.569360
Train Epoch: 41 [1280/2500 (50%)]	Loss: 0.650903

Test set: Average loss: 0.6572, Accuracy: (0.7480)

Train Epoch: 42 [0/2500 (0%)]	Loss: 0.477473
Train Epoch: 42 [1280/2500 (50%)]	Loss: 0.550302

Test set: Average loss: 0.6583, Accuracy: (0.7540)

Train Epoch: 43 [0/2500 (0%)]	Loss: 0.638289
Train Epoch: 43 [1280/2500 (50%)]	Loss: 0.511648

Test set: Average loss: 0.6668, Accuracy: (0.7540)

Train Epoch: 44 [0/2500 (0%)]	Loss: 0.622504
Train Epoch: 44 [1280/2500 (50%)]	Loss: 0.532866

Test set: Average loss: 0.6973, Accuracy: (0.7520)

Train Epoch: 45 [0/2500 (0%)]	Loss: 0.560719
Train Epoch: 45 [1280/2500 (50%)]	Loss: 0.604503

Test set: Average loss: 0.7409, Accuracy: (0.7140)

Train Epoch: 46 [0/2500 (0%)]	Loss: 0.619916
Train Epoch: 46 [1280/2500 (50%)]	Loss: 0.577680

Test set: Average loss: 0.6501, Accuracy: (0.7560)

Train Epoch: 47 [0/2500 (0%)]	Loss: 0.570171
Train Epoch: 47 [1280/2500 (50%)]	Loss: 0.681086

Test set: Average loss: 0.7287, Accuracy: (0.7480)

Train Epoch: 48 [0/2500 (0%)]	Loss: 0.677075
Train Epoch: 48 [1280/2500 (50%)]	Loss: 0.661557

Test set: Average loss: 0.6759, Accuracy: (0.7480)

Train Epoch: 49 [0/2500 (0%)]	Loss: 0.415953
Train Epoch: 49 [1280/2500 (50%)]	Loss: 0.499823

Test set: Average loss: 0.7585, Accuracy: (0.7020)

Train Epoch: 50 [0/2500 (0%)]	Loss: 0.707551
Train Epoch: 50 [1280/2500 (50%)]	Loss: 0.671968

Test set: Average loss: 0.7597, Accuracy: (0.7120)

Train Epoch: 51 [0/2500 (0%)]	Loss: 0.580322
Train Epoch: 51 [1280/2500 (50%)]	Loss: 0.581344

Test set: Average loss: 0.6731, Accuracy: (0.7440)

Train Epoch: 52 [0/2500 (0%)]	Loss: 0.511886
Train Epoch: 52 [1280/2500 (50%)]	Loss: 0.584399

Test set: Average loss: 0.6765, Accuracy: (0.7560)

Train Epoch: 53 [0/2500 (0%)]	Loss: 0.498942
Train Epoch: 53 [1280/2500 (50%)]	Loss: 0.498807

Test set: Average loss: 0.6723, Accuracy: (0.7320)

Train Epoch: 54 [0/2500 (0%)]	Loss: 0.480873
Train Epoch: 54 [1280/2500 (50%)]	Loss: 0.701512

Test set: Average loss: 0.6621, Accuracy: (0.7460)

Train Epoch: 55 [0/2500 (0%)]	Loss: 0.529597
Train Epoch: 55 [1280/2500 (50%)]	Loss: 0.604195

Test set: Average loss: 0.7625, Accuracy: (0.7320)

Train Epoch: 56 [0/2500 (0%)]	Loss: 0.691642
Train Epoch: 56 [1280/2500 (50%)]	Loss: 0.492505

Test set: Average loss: 0.6943, Accuracy: (0.7400)

Train Epoch: 57 [0/2500 (0%)]	Loss: 0.449164
Train Epoch: 57 [1280/2500 (50%)]	Loss: 0.528098

Test set: Average loss: 0.6829, Accuracy: (0.7200)

Train Epoch: 58 [0/2500 (0%)]	Loss: 0.456305
Train Epoch: 58 [1280/2500 (50%)]	Loss: 0.624164

Test set: Average loss: 0.6614, Accuracy: (0.7420)

Train Epoch: 59 [0/2500 (0%)]	Loss: 0.756420
Train Epoch: 59 [1280/2500 (50%)]	Loss: 0.603807

Test set: Average loss: 0.6935, Accuracy: (0.7500)

Train Epoch: 60 [0/2500 (0%)]	Loss: 0.507501
Train Epoch: 60 [1280/2500 (50%)]	Loss: 0.539581

Test set: Average loss: 0.6367, Accuracy: (0.7500)

Train Epoch: 61 [0/2500 (0%)]	Loss: 0.470313
Train Epoch: 61 [1280/2500 (50%)]	Loss: 0.664251

Test set: Average loss: 0.7147, Accuracy: (0.7480)

Train Epoch: 62 [0/2500 (0%)]	Loss: 0.539854
Train Epoch: 62 [1280/2500 (50%)]	Loss: 0.710070

Test set: Average loss: 0.6488, Accuracy: (0.7460)

Train Epoch: 63 [0/2500 (0%)]	Loss: 0.518547
Train Epoch: 63 [1280/2500 (50%)]	Loss: 0.569397

Test set: Average loss: 0.7436, Accuracy: (0.7460)

Train Epoch: 64 [0/2500 (0%)]	Loss: 0.419054
Train Epoch: 64 [1280/2500 (50%)]	Loss: 0.508734

Test set: Average loss: 0.6413, Accuracy: (0.7640)

Train Epoch: 65 [0/2500 (0%)]	Loss: 0.434057
Train Epoch: 65 [1280/2500 (50%)]	Loss: 0.471780

Test set: Average loss: 0.6657, Accuracy: (0.7520)

Train Epoch: 66 [0/2500 (0%)]	Loss: 0.432046
Train Epoch: 66 [1280/2500 (50%)]	Loss: 0.499434

Test set: Average loss: 0.6645, Accuracy: (0.7460)

Train Epoch: 67 [0/2500 (0%)]	Loss: 0.445855
Train Epoch: 67 [1280/2500 (50%)]	Loss: 0.608394

Test set: Average loss: 0.6852, Accuracy: (0.7380)

Train Epoch: 68 [0/2500 (0%)]	Loss: 0.415883
Train Epoch: 68 [1280/2500 (50%)]	Loss: 0.568533

Test set: Average loss: 0.6497, Accuracy: (0.7340)

Train Epoch: 69 [0/2500 (0%)]	Loss: 0.436572
Train Epoch: 69 [1280/2500 (50%)]	Loss: 0.518209

Test set: Average loss: 0.6354, Accuracy: (0.7700)

Train Epoch: 70 [0/2500 (0%)]	Loss: 0.522108
Train Epoch: 70 [1280/2500 (50%)]	Loss: 0.512767

Test set: Average loss: 0.6434, Accuracy: (0.7400)

Train Epoch: 71 [0/2500 (0%)]	Loss: 0.501612
Train Epoch: 71 [1280/2500 (50%)]	Loss: 0.561860

Test set: Average loss: 0.6148, Accuracy: (0.7600)

Train Epoch: 72 [0/2500 (0%)]	Loss: 0.405843
Train Epoch: 72 [1280/2500 (50%)]	Loss: 0.425375

Test set: Average loss: 0.7021, Accuracy: (0.7400)

Train Epoch: 73 [0/2500 (0%)]	Loss: 0.429961
Train Epoch: 73 [1280/2500 (50%)]	Loss: 0.430259

Test set: Average loss: 0.6591, Accuracy: (0.7460)

Train Epoch: 74 [0/2500 (0%)]	Loss: 0.389904
Train Epoch: 74 [1280/2500 (50%)]	Loss: 0.649512

Test set: Average loss: 0.6424, Accuracy: (0.7480)

Train Epoch: 75 [0/2500 (0%)]	Loss: 0.430872
Train Epoch: 75 [1280/2500 (50%)]	Loss: 0.600198

Test set: Average loss: 0.6249, Accuracy: (0.7420)

Train Epoch: 76 [0/2500 (0%)]	Loss: 0.412537
Train Epoch: 76 [1280/2500 (50%)]	Loss: 0.691800

Test set: Average loss: 0.6092, Accuracy: (0.7440)

Train Epoch: 77 [0/2500 (0%)]	Loss: 0.395816
Train Epoch: 77 [1280/2500 (50%)]	Loss: 0.518473

Test set: Average loss: 0.6728, Accuracy: (0.7460)

Train Epoch: 78 [0/2500 (0%)]	Loss: 0.486012
Train Epoch: 78 [1280/2500 (50%)]	Loss: 0.473727

Test set: Average loss: 0.6579, Accuracy: (0.7540)

Train Epoch: 79 [0/2500 (0%)]	Loss: 0.331783
Train Epoch: 79 [1280/2500 (50%)]	Loss: 0.585874

Test set: Average loss: 0.6716, Accuracy: (0.7420)

Train Epoch: 80 [0/2500 (0%)]	Loss: 0.535642
Train Epoch: 80 [1280/2500 (50%)]	Loss: 0.451443

Test set: Average loss: 0.6390, Accuracy: (0.7640)

Train Epoch: 81 [0/2500 (0%)]	Loss: 0.509839
Train Epoch: 81 [1280/2500 (50%)]	Loss: 0.433551

Test set: Average loss: 0.7088, Accuracy: (0.7400)

Train Epoch: 82 [0/2500 (0%)]	Loss: 0.432032
Train Epoch: 82 [1280/2500 (50%)]	Loss: 0.390651

Test set: Average loss: 0.6609, Accuracy: (0.7540)

Train Epoch: 83 [0/2500 (0%)]	Loss: 0.498670
Train Epoch: 83 [1280/2500 (50%)]	Loss: 0.555097

Test set: Average loss: 0.6787, Accuracy: (0.7500)

Train Epoch: 84 [0/2500 (0%)]	Loss: 0.590605
Train Epoch: 84 [1280/2500 (50%)]	Loss: 0.495834

Test set: Average loss: 0.6071, Accuracy: (0.7620)

Train Epoch: 85 [0/2500 (0%)]	Loss: 0.417715
Train Epoch: 85 [1280/2500 (50%)]	Loss: 0.425186

Test set: Average loss: 0.6481, Accuracy: (0.7620)

Train Epoch: 86 [0/2500 (0%)]	Loss: 0.585590
Train Epoch: 86 [1280/2500 (50%)]	Loss: 0.486931

Test set: Average loss: 0.6203, Accuracy: (0.7520)

Train Epoch: 87 [0/2500 (0%)]	Loss: 0.543589
Train Epoch: 87 [1280/2500 (50%)]	Loss: 0.423238

Test set: Average loss: 0.6494, Accuracy: (0.7320)

Train Epoch: 88 [0/2500 (0%)]	Loss: 0.299153
Train Epoch: 88 [1280/2500 (50%)]	Loss: 0.399425

Test set: Average loss: 0.6191, Accuracy: (0.7700)

Train Epoch: 89 [0/2500 (0%)]	Loss: 0.376389
Train Epoch: 89 [1280/2500 (50%)]	Loss: 0.418518

Test set: Average loss: 0.6542, Accuracy: (0.7600)

Train Epoch: 90 [0/2500 (0%)]	Loss: 0.470698
Train Epoch: 90 [1280/2500 (50%)]	Loss: 0.463400

Test set: Average loss: 0.6517, Accuracy: (0.7560)

Train Epoch: 91 [0/2500 (0%)]	Loss: 0.337057
Train Epoch: 91 [1280/2500 (50%)]	Loss: 0.716271

Test set: Average loss: 0.7281, Accuracy: (0.7360)

Train Epoch: 92 [0/2500 (0%)]	Loss: 0.466448
Train Epoch: 92 [1280/2500 (50%)]	Loss: 0.520175

Test set: Average loss: 0.5961, Accuracy: (0.7700)

Train Epoch: 93 [0/2500 (0%)]	Loss: 0.570412
Train Epoch: 93 [1280/2500 (50%)]	Loss: 0.459662

Test set: Average loss: 0.6454, Accuracy: (0.7500)

Train Epoch: 94 [0/2500 (0%)]	Loss: 0.374594
Train Epoch: 94 [1280/2500 (50%)]	Loss: 0.445956

Test set: Average loss: 0.6704, Accuracy: (0.7320)

Train Epoch: 95 [0/2500 (0%)]	Loss: 0.506310
Train Epoch: 95 [1280/2500 (50%)]	Loss: 0.497389

Test set: Average loss: 0.6439, Accuracy: (0.7560)

Train Epoch: 96 [0/2500 (0%)]	Loss: 0.372752
Train Epoch: 96 [1280/2500 (50%)]	Loss: 0.597650

Test set: Average loss: 0.6183, Accuracy: (0.7820)

Train Epoch: 97 [0/2500 (0%)]	Loss: 0.486044
Train Epoch: 97 [1280/2500 (50%)]	Loss: 0.430354

Test set: Average loss: 0.6709, Accuracy: (0.7740)

Train Epoch: 98 [0/2500 (0%)]	Loss: 0.539023
Train Epoch: 98 [1280/2500 (50%)]	Loss: 0.453415

Test set: Average loss: 0.6684, Accuracy: (0.7680)

Train Epoch: 99 [0/2500 (0%)]	Loss: 0.298752
Train Epoch: 99 [1280/2500 (50%)]	Loss: 0.452488

Test set: Average loss: 0.6421, Accuracy: (0.7740)

Train Epoch: 100 [0/2500 (0%)]	Loss: 0.392750
Train Epoch: 100 [1280/2500 (50%)]	Loss: 0.486228

Test set: Average loss: 0.6137, Accuracy: (0.7840)

Train Epoch: 101 [0/2500 (0%)]	Loss: 0.488186
Train Epoch: 101 [1280/2500 (50%)]	Loss: 0.368475

Test set: Average loss: 0.6321, Accuracy: (0.7780)

Train Epoch: 102 [0/2500 (0%)]	Loss: 0.323409
Train Epoch: 102 [1280/2500 (50%)]	Loss: 0.402206

Test set: Average loss: 0.6234, Accuracy: (0.7680)

Train Epoch: 103 [0/2500 (0%)]	Loss: 0.312484
Train Epoch: 103 [1280/2500 (50%)]	Loss: 0.381156

Test set: Average loss: 0.6308, Accuracy: (0.7540)

Train Epoch: 104 [0/2500 (0%)]	Loss: 0.412535
Train Epoch: 104 [1280/2500 (50%)]	Loss: 0.415729

Test set: Average loss: 0.6786, Accuracy: (0.7420)

Train Epoch: 105 [0/2500 (0%)]	Loss: 0.475420
Train Epoch: 105 [1280/2500 (50%)]	Loss: 0.467956

Test set: Average loss: 0.6636, Accuracy: (0.7500)

Train Epoch: 106 [0/2500 (0%)]	Loss: 0.414958
Train Epoch: 106 [1280/2500 (50%)]	Loss: 0.382191

Test set: Average loss: 0.6957, Accuracy: (0.7520)

Train Epoch: 107 [0/2500 (0%)]	Loss: 0.317070
Train Epoch: 107 [1280/2500 (50%)]	Loss: 0.512645

Test set: Average loss: 0.6115, Accuracy: (0.7720)

Train Epoch: 108 [0/2500 (0%)]	Loss: 0.364522
Train Epoch: 108 [1280/2500 (50%)]	Loss: 0.479372

Test set: Average loss: 0.6331, Accuracy: (0.7720)

Train Epoch: 109 [0/2500 (0%)]	Loss: 0.377298
Train Epoch: 109 [1280/2500 (50%)]	Loss: 0.364866

Test set: Average loss: 0.5974, Accuracy: (0.7760)

Train Epoch: 110 [0/2500 (0%)]	Loss: 0.377943
Train Epoch: 110 [1280/2500 (50%)]	Loss: 0.333437

Test set: Average loss: 0.6205, Accuracy: (0.7860)

Train Epoch: 111 [0/2500 (0%)]	Loss: 0.420535
Train Epoch: 111 [1280/2500 (50%)]	Loss: 0.530612

Test set: Average loss: 0.6014, Accuracy: (0.7640)

Train Epoch: 112 [0/2500 (0%)]	Loss: 0.384228
Train Epoch: 112 [1280/2500 (50%)]	Loss: 0.439675

Test set: Average loss: 0.5545, Accuracy: (0.7880)

Train Epoch: 113 [0/2500 (0%)]	Loss: 0.335909
Train Epoch: 113 [1280/2500 (50%)]	Loss: 0.446186

Test set: Average loss: 0.6141, Accuracy: (0.7740)

Train Epoch: 114 [0/2500 (0%)]	Loss: 0.450270
Train Epoch: 114 [1280/2500 (50%)]	Loss: 0.399688

Test set: Average loss: 0.6070, Accuracy: (0.7800)

Train Epoch: 115 [0/2500 (0%)]	Loss: 0.408720
Train Epoch: 115 [1280/2500 (50%)]	Loss: 0.560806

Test set: Average loss: 0.5858, Accuracy: (0.7800)

Train Epoch: 116 [0/2500 (0%)]	Loss: 0.456775
Train Epoch: 116 [1280/2500 (50%)]	Loss: 0.413674

Test set: Average loss: 0.6155, Accuracy: (0.7720)

Train Epoch: 117 [0/2500 (0%)]	Loss: 0.352661
Train Epoch: 117 [1280/2500 (50%)]	Loss: 0.361752

Test set: Average loss: 0.7140, Accuracy: (0.7500)

Train Epoch: 118 [0/2500 (0%)]	Loss: 0.428149
Train Epoch: 118 [1280/2500 (50%)]	Loss: 0.453048

Test set: Average loss: 0.6505, Accuracy: (0.7440)

Train Epoch: 119 [0/2500 (0%)]	Loss: 0.441494
Train Epoch: 119 [1280/2500 (50%)]	Loss: 0.343696

Test set: Average loss: 0.6313, Accuracy: (0.7420)

Train Epoch: 120 [0/2500 (0%)]	Loss: 0.325107
Train Epoch: 120 [1280/2500 (50%)]	Loss: 0.268941

Test set: Average loss: 0.6535, Accuracy: (0.7520)

Train Epoch: 121 [0/2500 (0%)]	Loss: 0.366940
Train Epoch: 121 [1280/2500 (50%)]	Loss: 0.296829

Test set: Average loss: 0.6377, Accuracy: (0.7600)

Train Epoch: 122 [0/2500 (0%)]	Loss: 0.403479
Train Epoch: 122 [1280/2500 (50%)]	Loss: 0.415229

Test set: Average loss: 0.6449, Accuracy: (0.7600)

Train Epoch: 123 [0/2500 (0%)]	Loss: 0.302442
Train Epoch: 123 [1280/2500 (50%)]	Loss: 0.452106

Test set: Average loss: 0.6435, Accuracy: (0.7640)

Train Epoch: 124 [0/2500 (0%)]	Loss: 0.426273
Train Epoch: 124 [1280/2500 (50%)]	Loss: 0.383177

Test set: Average loss: 0.5677, Accuracy: (0.7880)

Train Epoch: 125 [0/2500 (0%)]	Loss: 0.302558
Train Epoch: 125 [1280/2500 (50%)]	Loss: 0.374606

Test set: Average loss: 0.6564, Accuracy: (0.7780)

Train Epoch: 126 [0/2500 (0%)]	Loss: 0.393091
Train Epoch: 126 [1280/2500 (50%)]	Loss: 0.375683

Test set: Average loss: 0.6383, Accuracy: (0.7660)

Train Epoch: 127 [0/2500 (0%)]	Loss: 0.476079
Train Epoch: 127 [1280/2500 (50%)]	Loss: 0.390336

Test set: Average loss: 0.5849, Accuracy: (0.7860)

Train Epoch: 128 [0/2500 (0%)]	Loss: 0.454271
Train Epoch: 128 [1280/2500 (50%)]	Loss: 0.387879

Test set: Average loss: 0.6203, Accuracy: (0.7800)

Train Epoch: 129 [0/2500 (0%)]	Loss: 0.386463
Train Epoch: 129 [1280/2500 (50%)]	Loss: 0.431990

Test set: Average loss: 0.6337, Accuracy: (0.7720)

Train Epoch: 130 [0/2500 (0%)]	Loss: 0.353521
Train Epoch: 130 [1280/2500 (50%)]	Loss: 0.340379

Test set: Average loss: 0.6472, Accuracy: (0.7760)

Train Epoch: 131 [0/2500 (0%)]	Loss: 0.385656
Train Epoch: 131 [1280/2500 (50%)]	Loss: 0.368269

Test set: Average loss: 0.6373, Accuracy: (0.7620)

Train Epoch: 132 [0/2500 (0%)]	Loss: 0.371747
Train Epoch: 132 [1280/2500 (50%)]	Loss: 0.372097

Test set: Average loss: 0.6272, Accuracy: (0.7580)

Train Epoch: 133 [0/2500 (0%)]	Loss: 0.379401
Train Epoch: 133 [1280/2500 (50%)]	Loss: 0.427534

Test set: Average loss: 0.6724, Accuracy: (0.7580)

Train Epoch: 134 [0/2500 (0%)]	Loss: 0.316110
Train Epoch: 134 [1280/2500 (50%)]	Loss: 0.465038

Test set: Average loss: 0.6752, Accuracy: (0.7320)

Train Epoch: 135 [0/2500 (0%)]	Loss: 0.400076
Train Epoch: 135 [1280/2500 (50%)]	Loss: 0.339056

Test set: Average loss: 0.5933, Accuracy: (0.7620)

Train Epoch: 136 [0/2500 (0%)]	Loss: 0.380283
Train Epoch: 136 [1280/2500 (50%)]	Loss: 0.378175

Test set: Average loss: 0.6686, Accuracy: (0.7560)

Train Epoch: 137 [0/2500 (0%)]	Loss: 0.389618
Train Epoch: 137 [1280/2500 (50%)]	Loss: 0.448428

Test set: Average loss: 0.5619, Accuracy: (0.7820)

Train Epoch: 138 [0/2500 (0%)]	Loss: 0.358661
Train Epoch: 138 [1280/2500 (50%)]	Loss: 0.390740

Test set: Average loss: 0.5901, Accuracy: (0.7660)

Train Epoch: 139 [0/2500 (0%)]	Loss: 0.413729
Train Epoch: 139 [1280/2500 (50%)]	Loss: 0.367280

Test set: Average loss: 0.6404, Accuracy: (0.7520)

Train Epoch: 140 [0/2500 (0%)]	Loss: 0.413532
Train Epoch: 140 [1280/2500 (50%)]	Loss: 0.445316

Test set: Average loss: 0.5957, Accuracy: (0.7800)

Train Epoch: 141 [0/2500 (0%)]	Loss: 0.408099
